15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 2708 , A237851_1_1 ,  , 45351 , 0 , 2708 , 0 , 0
Demand , 3397 , A238213_1_1 ,  , 45351 , 0 , 3397 , 0 , 0
Demand , 3756 , A237377_1_1 ,  , 45351 , 0 , 3756 , 0 , 0
Demand , 3920 , A238721_1_1 ,  , 45351 , 0 , 3920 , 0 , 0
Demand , 4218 , A239419_1_1 ,  , 45351 , 0 , 4218 , 0 , 0
Demand , 4219 , A239420_1_1 ,  , 45351 , 0 , 4219 , 0 , 0
Demand , 4333 , A239450_1_1 ,  , 45351 , 0 , 4333 , 0 , 0
Demand , 4334 , A239451_1_1 ,  , 45351 , 0 , 4334 , 0 , 0
Demand , 5096 , A240205_1_1 ,  , 45351 , 0 , 5096 , 0 , 0
Demand , 5108 , A240222_1_1 ,  , 45351 , 0 , 5108 , 0 , 0
Demand , 407 , A221584_2_24 ,  , 45353 , 0 , 407 , 0 , 0
Demand , 408 , A221584_2_25 ,  , 45353 , 0 , 408 , 0 , 0
Demand , 425 , A221584_6_19 ,  , 45353 , 0 , 425 , 0 , 0
Demand , 2244 , A231666_1_1 ,  , 45353 , 0 , 2244 , 0 , 0
Demand , 3361 , A237276_1_1 ,  , 45353 , 0 , 3361 , 0 , 0
Demand , 3547 , A237278_1_1 ,  , 45353 , 0 , 3547 , 0 , 0
Demand , 3549 , A237280_1_1 ,  , 45353 , 0 , 3549 , 0 , 0
Demand , 3550 , A237281_1_1 ,  , 45353 , 0 , 3550 , 0 , 0
Demand , 3901 , A238580_40_1 ,  , 45353 , 0 , 3901 , 0 , 0
Demand , 5445 , A240689_1_1 ,  , 45353 , 0 , 5445 , 0 , 0
Demand , 5489 , A240706_1_1 ,  , 45353 , 0 , 5489 , 0 , 0
Demand , 358 , A221584_7_19 ,  , 45356 , 0 , 358 , 0 , 0
Demand , 1779 , A234111_190_1 ,  , 45356 , 0 , 1779 , 0 , 0
Demand , 2705 , A238448_1_1 ,  , 45356 , 0 , 2705 , 0 , 0
Demand , 5434 , A240685_1_1 ,  , 45356 , 0 , 5434 , 0 , 0
Demand , 1122 , A234549_2_1 ,  , 45358 , 0 , 1122 , 0 , 0
Demand , 1123 , A234550_2_1 ,  , 45358 , 0 , 1123 , 0 , 0
Demand , 2043 , A232321_1_1 ,  , 45358 , 0 , 2043 , 0 , 0
Demand , 2683 , A236777_1_2 ,  , 45358 , 0 , 2683 , 0 , 0
Demand , 2816 , A237717_1_1 ,  , 45358 , 0 , 2816 , 0 , 0
Demand , 2835 , A237725_1_1 ,  , 45358 , 0 , 2835 , 0 , 0
Demand , 3085 , A236707_1_1 ,  , 45358 , 0 , 3085 , 0 , 0
Demand , 3147 , A236725_1_1 ,  , 45358 , 0 , 3147 , 0 , 0
Demand , 3270 , A236752_1_1 ,  , 45358 , 0 , 3270 , 0 , 0
Demand , 3457 , A236680_1_1 ,  , 45358 , 0 , 3457 , 0 , 0
Demand , 3488 , A236692_1_1 ,  , 45358 , 0 , 3488 , 0 , 0
Demand , 3528 , A237474_1_1 ,  , 45358 , 0 , 3528 , 0 , 0
Demand , 3587 , A238552_1_1 ,  , 45358 , 0 , 3587 , 0 , 0
Demand , 3718 , A236836_1_1 ,  , 45358 , 0 , 3718 , 0 , 0
Demand , 3727 , A234422_1_2 ,  , 45358 , 0 , 3727 , 0 , 0
Demand , 3946 , A238604_30_2 ,  , 45358 , 0 , 3946 , 0 , 0
Demand , 4245 , A234549_2_2 ,  , 45358 , 0 , 4245 , 0 , 0
Demand , 4273 , A234548_2_2 ,  , 45358 , 0 , 4273 , 0 , 0
Demand , 4441 , A239595_1_1 ,  , 45358 , 0 , 4441 , 0 , 0
Demand , 4783 , A237114_20_1 ,  , 45358 , 0 , 4783 , 0 , 0
Demand , 4984 , A240183_10_1 ,  , 45358 , 0 , 4984 , 0 , 0
Demand , 5208 , A239644_1_1 ,  , 45358 , 0 , 5208 , 0 , 0
Demand , 5250 , A240053_1_7 ,  , 45358 , 0 , 5250 , 0 , 0
Demand , 2242 , A231664_1_1 ,  , 45360 , 0 , 2242 , 0 , 0
Demand , 5185 , A240726_1_1 ,  , 45360 , 0 , 5185 , 0 , 0
Demand , 5453 , A240692_1_1 ,  , 45360 , 0 , 5453 , 0 , 0
Demand , 5500 , A217880_1_2 ,  , 45360 , 0 , 5500 , 0 , 0
Demand , 859 , A235539_1_1 ,  , 45363 , 0 , 859 , 0 , 0
Demand , 4724 , A239704_1_1 ,  , 45363 , 0 , 4724 , 0 , 0
Demand , 154 , A230895_1_1 ,  , 45365 , 0 , 154 , 0 , 0
Demand , 349 , A221584_4_13 ,  , 45365 , 0 , 349 , 0 , 0
Demand , 980 , A236072_1_1 ,  , 45365 , 0 , 980 , 0 , 0
Demand , 1155 , A236333_1_1 ,  , 45365 , 0 , 1155 , 0 , 0
Demand , 1360 , A234676_150_2 ,  , 45365 , 0 , 1360 , 0 , 0
Demand , 1750 , A235051_1_1 ,  , 45365 , 0 , 1750 , 0 , 0
Demand , 1834 , A236128_1_1 ,  , 45365 , 0 , 1834 , 0 , 0
Demand , 2274 , A231377_1_1 ,  , 45365 , 0 , 2274 , 0 , 0
Demand , 2569 , A238390_1_1 ,  , 45365 , 0 , 2569 , 0 , 0
Demand , 2643 , A236786_1_2 ,  , 45365 , 0 , 2643 , 0 , 0
Demand , 2817 , A237718_1_1 ,  , 45365 , 0 , 2817 , 0 , 0
Demand , 2894 , A238376_1_1 ,  , 45365 , 0 , 2894 , 0 , 0
Demand , 3626 , A237493_1_1 ,  , 45365 , 0 , 3626 , 0 , 0
Demand , 3992 , A239076_1_1 ,  , 45365 , 0 , 3992 , 0 , 0
Demand , 4523 , A239238_1_1 ,  , 45365 , 0 , 4523 , 0 , 0
Demand , 5143 , A240317_20_1 ,  , 45365 , 0 , 5143 , 0 , 0
Demand , 5342 , A240428_1_1 ,  , 45366 , 0 , 5342 , 0 , 0
Demand , 967 , A234523_1_1 ,  , 45367 , 0 , 967 , 0 , 0
Demand , 1720 , A234538_1_1 ,  , 45367 , 0 , 1720 , 0 , 0
Demand , 2542 , A238380_1_1 ,  , 45367 , 0 , 2542 , 0 , 0
Demand , 2564 , A238385_1_1 ,  , 45367 , 0 , 2564 , 0 , 0
Demand , 3664 , A237732_3_1 ,  , 45367 , 0 , 3664 , 0 , 0
Demand , 5287 , A240397_1_1 ,  , 45367 , 0 , 5287 , 0 , 0
Demand , 5446 , A240690_1_1 ,  , 45367 , 0 , 5446 , 0 , 0
Demand , 4175 , A237748_2_1 ,  , 45368 , 0 , 4175 , 0 , 0
Demand , 4184 , A237751_2_1 ,  , 45368 , 0 , 4184 , 0 , 0
Demand , 4317 , A237760_2_1 ,  , 45368 , 0 , 4317 , 0 , 0
Demand , 4204 , A237763_2_1 ,  , 45369 , 0 , 4204 , 0 , 0
Demand , 4300 , A237745_2_1 ,  , 45369 , 0 , 4300 , 0 , 0
Demand , 4337 , A237754_2_1 ,  , 45369 , 0 , 4337 , 0 , 0
Demand , 2860 , A237742_1_1 ,  , 45370 , 0 , 2860 , 0 , 0
Demand , 343 , A221584_4_27 ,  , 45372 , 0 , 343 , 0 , 0
Demand , 347 , A221584_5_25 ,  , 45372 , 0 , 347 , 0 , 0
Demand , 932 , A232154_3_1 ,  , 45372 , 0 , 932 , 0 , 0
Demand , 944 , A234507_1_1 ,  , 45372 , 0 , 944 , 0 , 0
Demand , 1944 , A231140_1_1 ,  , 45372 , 0 , 1944 , 0 , 0
Demand , 2180 , A233133_1_1 ,  , 45372 , 0 , 2180 , 0 , 0
Demand , 2850 , A237733_1_1 ,  , 45372 , 0 , 2850 , 0 , 0
Demand , 3211 , A236181_2_1 ,  , 45372 , 0 , 3211 , 0 , 0
Demand , 3257 , A238281_1_1 ,  , 45372 , 0 , 3257 , 0 , 0
Demand , 3757 , A237378_1_1 ,  , 45372 , 0 , 3757 , 0 , 0
Demand , 3879 , A238783_1_1 ,  , 45372 , 0 , 3879 , 0 , 0
Demand , 4025 , A238980_1_1 ,  , 45372 , 0 , 4025 , 0 , 0
Demand , 4043 , A239023_1_1 ,  , 45372 , 0 , 4043 , 0 , 0
Demand , 4047 , A238994_1_1 ,  , 45372 , 0 , 4047 , 0 , 0
Demand , 4058 , A239008_1_1 ,  , 45372 , 0 , 4058 , 0 , 0
Demand , 4527 , A239098_1_1 ,  , 45372 , 0 , 4527 , 0 , 0
Demand , 2926 , A237766_1_1 ,  , 45374 , 0 , 2926 , 0 , 0
Demand , 1327 , A234100_80_1 ,  , 45377 , 0 , 1327 , 0 , 0
Demand , 191 , A229688_1_1 ,  , 45378 , 0 , 191 , 0 , 0
Demand , 563 , A227159_19_1 ,  , 45379 , 0 , 563 , 0 , 0
Demand , 699 , A219583_1_2 ,  , 45379 , 0 , 699 , 0 , 0
Demand , 945 , A234508_1_1 ,  , 45379 , 0 , 945 , 0 , 0
Demand , 1332 , A234315_1_1 ,  , 45379 , 0 , 1332 , 0 , 0
Demand , 1531 , A234805_1_1 ,  , 45379 , 0 , 1531 , 0 , 0
Demand , 1586 , A236107_1_1 ,  , 45379 , 0 , 1586 , 0 , 0
Demand , 1728 , A234877_1_1 ,  , 45379 , 0 , 1728 , 0 , 0
Demand , 1765 , A234770_1_1 ,  , 45379 , 0 , 1765 , 0 , 0
Demand , 1790 , A234775_1_1 ,  , 45379 , 0 , 1790 , 0 , 0
Demand , 1795 , A234780_1_1 ,  , 45379 , 0 , 1795 , 0 , 0
Demand , 1818 , A234785_1_1 ,  , 45379 , 0 , 1818 , 0 , 0
Demand , 1846 , A234790_1_1 ,  , 45379 , 0 , 1846 , 0 , 0
Demand , 1872 , A234800_1_1 ,  , 45379 , 0 , 1872 , 0 , 0
Demand , 1926 , A232942_1_1 ,  , 45379 , 0 , 1926 , 0 , 0
Demand , 2551 , A238069_1_1 ,  , 45379 , 0 , 2551 , 0 , 0
Demand , 3068 , A238250_1_1 ,  , 45379 , 0 , 3068 , 0 , 0
Demand , 3208 , A236973_1_1 ,  , 45379 , 0 , 3208 , 0 , 0
Demand , 3395 , A238211_1_1 ,  , 45379 , 0 , 3395 , 0 , 0
Demand , 3398 , A238214_1_1 ,  , 45379 , 0 , 3398 , 0 , 0
Demand , 3697 , A236816_1_1 ,  , 45379 , 0 , 3697 , 0 , 0
Demand , 3768 , A237653_120_1 ,  , 45379 , 0 , 3768 , 0 , 0
Demand , 4947 , A240560_1_1 ,  , 45379 , 0 , 4947 , 0 , 0
Demand , 5097 , A240206_1_1 ,  , 45379 , 0 , 5097 , 0 , 0
Demand , 5098 , A240214_1_1 ,  , 45379 , 0 , 5098 , 0 , 0
Demand , 128 , A230572_1_1 ,  , 45380 , 0 , 128 , 0 , 0
Demand , 2245 , A231667_1_1 ,  , 45380 , 0 , 2245 , 0 , 0
Demand , 4233 , A239421_1_1 ,  , 45381 , 0 , 4233 , 0 , 0
Demand , 4234 , A239422_1_1 ,  , 45381 , 0 , 4234 , 0 , 0
Demand , 1723 , A234898_1_3 ,  , 45382 , 0 , 1723 , 0 , 0
Demand , 404 , A221584_1_23 ,  , 45384 , 0 , 404 , 0 , 0
Demand , 409 , A221584_2_26 ,  , 45384 , 0 , 409 , 0 , 0
Demand , 413 , A221584_1_24 ,  , 45384 , 0 , 413 , 0 , 0
Demand , 414 , A221584_1_25 ,  , 45384 , 0 , 414 , 0 , 0
Demand , 732 , A210434_2_22 ,  , 45384 , 0 , 732 , 0 , 0
Demand , 2621 , A238471_1_1 ,  , 45384 , 0 , 2621 , 0 , 0
Demand , 2963 , A238472_1_1 ,  , 45384 , 0 , 2963 , 0 , 0
Demand , 3224 , A238449_1_1 ,  , 45384 , 0 , 3224 , 0 , 0
Demand , 3551 , A237282_1_1 ,  , 45384 , 0 , 3551 , 0 , 0
Demand , 5447 , A240691_1_1 ,  , 45384 , 0 , 5447 , 0 , 0
Demand , 5455 , A240694_1_1 ,  , 45384 , 0 , 5455 , 0 , 0
Demand , 5490 , A240707_1_1 ,  , 45384 , 0 , 5490 , 0 , 0
Demand , 1309 , A234197_1_1 ,  , 45386 , 0 , 1309 , 0 , 0
Demand , 1882 , A232322_1_1 ,  , 45386 , 0 , 1882 , 0 , 0
Demand , 2624 , A237690_20_1 ,  , 45386 , 0 , 2624 , 0 , 0
Demand , 2818 , A237719_1_1 ,  , 45386 , 0 , 2818 , 0 , 0
Demand , 2836 , A237726_1_1 ,  , 45386 , 0 , 2836 , 0 , 0
Demand , 3001 , A237849_1_1 ,  , 45386 , 0 , 3001 , 0 , 0
Demand , 3038 , A238131_1_1 ,  , 45386 , 0 , 3038 , 0 , 0
Demand , 3094 , A238141_1_1 ,  , 45386 , 0 , 3094 , 0 , 0
Demand , 3132 , A238152_1_1 ,  , 45386 , 0 , 3132 , 0 , 0
Demand , 3529 , A237475_1_1 ,  , 45386 , 0 , 3529 , 0 , 0
Demand , 3567 , A236837_1_1 ,  , 45386 , 0 , 3567 , 0 , 0
Demand , 3728 , A234423_1_2 ,  , 45386 , 0 , 3728 , 0 , 0
Demand , 4357 , A239335_1_1 ,  , 45386 , 0 , 4357 , 0 , 0
Demand , 4593 , A239273_1_1 ,  , 45386 , 0 , 4593 , 0 , 0
Demand , 5209 , A239645_1_1 ,  , 45386 , 0 , 5209 , 0 , 0
Demand , 5254 , A240053_1_8 ,  , 45386 , 0 , 5254 , 0 , 0
Demand , 5272 , A240184_20_1 ,  , 45386 , 0 , 5272 , 0 , 0
Demand , 1780 , A234112_200_1 ,  , 45388 , 0 , 1780 , 0 , 0
Demand , 5442 , A240686_1_1 ,  , 45388 , 0 , 5442 , 0 , 0
Demand , 3296 , A238447_1_1 ,  , 45391 , 0 , 3296 , 0 , 0
Demand , 1007 , A236443_1_1 ,  , 45393 , 0 , 1007 , 0 , 0
Demand , 2246 , A231668_1_1 ,  , 45393 , 0 , 2246 , 0 , 0
Demand , 2275 , A231378_1_1 ,  , 45393 , 0 , 2275 , 0 , 0
Demand , 2281 , A232448_1_1 ,  , 45393 , 0 , 2281 , 0 , 0
Demand , 2662 , A236787_1_2 ,  , 45393 , 0 , 2662 , 0 , 0
Demand , 2819 , A237720_1_1 ,  , 45393 , 0 , 2819 , 0 , 0
Demand , 3048 , A236693_1_1 ,  , 45393 , 0 , 3048 , 0 , 0
Demand , 3086 , A236708_1_1 ,  , 45393 , 0 , 3086 , 0 , 0
Demand , 3148 , A236726_1_1 ,  , 45393 , 0 , 3148 , 0 , 0
Demand , 3238 , A238175_1_1 ,  , 45393 , 0 , 3238 , 0 , 0
Demand , 3271 , A236753_1_1 ,  , 45393 , 0 , 3271 , 0 , 0
Demand , 3468 , A238124_1_1 ,  , 45393 , 0 , 3468 , 0 , 0
Demand , 3627 , A237494_1_1 ,  , 45393 , 0 , 3627 , 0 , 0
Demand , 3742 , A237368_1_1 ,  , 45393 , 0 , 3742 , 0 , 0
Demand , 4214 , A237052_1_2 ,  , 45393 , 0 , 4214 , 0 , 0
Demand , 4268 , A239496_1_1 ,  , 45393 , 0 , 4268 , 0 , 0
Demand , 4373 , A239146_1_1 ,  , 45393 , 0 , 4373 , 0 , 0
Demand , 5216 , A239652_1_1 ,  , 45393 , 0 , 5216 , 0 , 0
Demand , 5221 , A239654_1_1 ,  , 45393 , 0 , 5221 , 0 , 0
Demand , 4247 , A239498_1_1 ,  , 45395 , 0 , 4247 , 0 , 0
Demand , 5186 , A240727_1_1 ,  , 45395 , 0 , 5186 , 0 , 0
Demand , 968 , A234524_1_1 ,  , 45398 , 0 , 968 , 0 , 0
Demand , 1721 , A234539_1_1 ,  , 45398 , 0 , 1721 , 0 , 0
Demand , 2622 , A238532_1_1 ,  , 45398 , 0 , 2622 , 0 , 0
Demand , 5288 , A240398_1_1 ,  , 45398 , 0 , 5288 , 0 , 0
Demand , 5343 , A240429_1_1 ,  , 45398 , 0 , 5343 , 0 , 0
Demand , 5454 , A240693_1_1 ,  , 45398 , 0 , 5454 , 0 , 0
Demand , 2882 , A237748_1_1 ,  , 45399 , 0 , 2882 , 0 , 0
Demand , 2885 , A237751_1_1 ,  , 45399 , 0 , 2885 , 0 , 0
Demand , 345 , A221584_4_28 ,  , 45400 , 0 , 345 , 0 , 0
Demand , 410 , A221584_2_27 ,  , 45400 , 0 , 410 , 0 , 0
Demand , 461 , A221597_4_31 ,  , 45400 , 0 , 461 , 0 , 0
Demand , 462 , A221597_4_32 ,  , 45400 , 0 , 462 , 0 , 0
Demand , 981 , A236073_1_1 ,  , 45400 , 0 , 981 , 0 , 0
Demand , 1156 , A236334_1_1 ,  , 45400 , 0 , 1156 , 0 , 0
Demand , 1395 , A234677_160_2 ,  , 45400 , 0 , 1395 , 0 , 0
Demand , 1835 , A236129_1_1 ,  , 45400 , 0 , 1835 , 0 , 0
Demand , 2515 , A231933_1_1 ,  , 45400 , 0 , 2515 , 0 , 0
Demand , 2847 , A237730_1_1 ,  , 45400 , 0 , 2847 , 0 , 0
Demand , 2879 , A237745_1_1 ,  , 45400 , 0 , 2879 , 0 , 0
Demand , 2902 , A237736_2_1 ,  , 45400 , 0 , 2902 , 0 , 0
Demand , 2907 , A237754_1_1 ,  , 45400 , 0 , 2907 , 0 , 0
Demand , 2910 , A237757_1_1 ,  , 45400 , 0 , 2910 , 0 , 0
Demand , 2920 , A237760_1_1 ,  , 45400 , 0 , 2920 , 0 , 0
Demand , 2923 , A237763_1_1 ,  , 45400 , 0 , 2923 , 0 , 0
Demand , 3170 , A238163_1_1 ,  , 45400 , 0 , 3170 , 0 , 0
Demand , 3202 , A238167_1_1 ,  , 45400 , 0 , 3202 , 0 , 0
Demand , 3212 , A236182_2_1 ,  , 45400 , 0 , 3212 , 0 , 0
Demand , 3234 , A238171_1_1 ,  , 45400 , 0 , 3234 , 0 , 0
Demand , 3258 , A238282_1_1 ,  , 45400 , 0 , 3258 , 0 , 0
Demand , 3262 , A237172_1_1 ,  , 45400 , 0 , 3262 , 0 , 0
Demand , 3273 , A238179_1_1 ,  , 45400 , 0 , 3273 , 0 , 0
Demand , 3305 , A238185_1_1 ,  , 45400 , 0 , 3305 , 0 , 0
Demand , 3396 , A238212_1_1 ,  , 45400 , 0 , 3396 , 0 , 0
Demand , 3465 , A238121_1_1 ,  , 45400 , 0 , 3465 , 0 , 0
Demand , 3466 , A238122_1_1 ,  , 45400 , 0 , 3466 , 0 , 0
Demand , 3467 , A238123_1_1 ,  , 45400 , 0 , 3467 , 0 , 0
Demand , 3605 , A237178_1_1 ,  , 45400 , 0 , 3605 , 0 , 0
Demand , 3665 , A237733_2_1 ,  , 45400 , 0 , 3665 , 0 , 0
Demand , 3801 , A237984_20_1 ,  , 45400 , 0 , 3801 , 0 , 0
Demand , 5085 , A240207_1_1 ,  , 45400 , 0 , 5085 , 0 , 0
Demand , 5086 , A240208_1_1 ,  , 45400 , 0 , 5086 , 0 , 0
Demand , 5090 , A240212_1_1 ,  , 45400 , 0 , 5090 , 0 , 0
Demand , 5091 , A240213_1_1 ,  , 45400 , 0 , 5091 , 0 , 0
Demand , 5099 , A240215_1_1 ,  , 45400 , 0 , 5099 , 0 , 0
Demand , 5145 , A240318_30_1 ,  , 45400 , 0 , 5145 , 0 , 0
Demand , 5177 , A240258_1_1 ,  , 45400 , 0 , 5177 , 0 , 0
Demand , 192 , A229689_1_1 ,  , 45407 , 0 , 192 , 0 , 0
Demand , 700 , A219584_1_2 ,  , 45407 , 0 , 700 , 0 , 0
Demand , 1451 , A234341_1_1 ,  , 45407 , 0 , 1451 , 0 , 0
Demand , 1587 , A236108_1_1 ,  , 45407 , 0 , 1587 , 0 , 0
Demand , 1703 , A234870_1_1 ,  , 45407 , 0 , 1703 , 0 , 0
Demand , 1770 , A234889_1_1 ,  , 45407 , 0 , 1770 , 0 , 0
Demand , 1883 , A232323_1_1 ,  , 45407 , 0 , 1883 , 0 , 0
Demand , 2102 , A231431_1_1 ,  , 45407 , 0 , 2102 , 0 , 0
Demand , 2247 , A231669_1_1 ,  , 45407 , 0 , 2247 , 0 , 0
Demand , 2552 , A238069_2_1 ,  , 45407 , 0 , 2552 , 0 , 0
Demand , 2701 , A238016_1_1 ,  , 45407 , 0 , 2701 , 0 , 0
Demand , 2702 , A238017_1_1 ,  , 45407 , 0 , 2702 , 0 , 0
Demand , 2703 , A238018_1_1 ,  , 45407 , 0 , 2703 , 0 , 0
Demand , 2704 , A238019_1_1 ,  , 45407 , 0 , 2704 , 0 , 0
Demand , 2719 , A238020_1_1 ,  , 45407 , 0 , 2719 , 0 , 0
Demand , 2720 , A238021_1_1 ,  , 45407 , 0 , 2720 , 0 , 0
Demand , 2721 , A238022_1_1 ,  , 45407 , 0 , 2721 , 0 , 0
Demand , 2722 , A238023_1_1 ,  , 45407 , 0 , 2722 , 0 , 0
Demand , 2724 , A238025_1_1 ,  , 45407 , 0 , 2724 , 0 , 0
Demand , 2742 , A238027_1_1 ,  , 45407 , 0 , 2742 , 0 , 0
Demand , 2743 , A238028_1_1 ,  , 45407 , 0 , 2743 , 0 , 0
Demand , 2745 , A238030_1_1 ,  , 45407 , 0 , 2745 , 0 , 0
Demand , 2746 , A238031_1_1 ,  , 45407 , 0 , 2746 , 0 , 0
Demand , 2747 , A238032_1_1 ,  , 45407 , 0 , 2747 , 0 , 0
Demand , 2748 , A238033_1_1 ,  , 45407 , 0 , 2748 , 0 , 0
Demand , 2756 , A238034_1_1 ,  , 45407 , 0 , 2756 , 0 , 0
Demand , 2757 , A238035_1_1 ,  , 45407 , 0 , 2757 , 0 , 0
Demand , 2758 , A238036_1_1 ,  , 45407 , 0 , 2758 , 0 , 0
Demand , 2783 , A238061_1_1 ,  , 45407 , 0 , 2783 , 0 , 0
Demand , 3121 , A237739_2_1 ,  , 45407 , 0 , 3121 , 0 , 0
Demand , 3769 , A237654_130_1 ,  , 45407 , 0 , 3769 , 0 , 0
Demand , 3942 , A238778_1_1 ,  , 45407 , 0 , 3942 , 0 , 0
Demand , 3944 , A238751_1_1 ,  , 45407 , 0 , 3944 , 0 , 0
Demand , 4026 , A238981_1_1 ,  , 45407 , 0 , 4026 , 0 , 0
Demand , 4044 , A239024_1_1 ,  , 45407 , 0 , 4044 , 0 , 0
Demand , 4048 , A238995_1_1 ,  , 45407 , 0 , 4048 , 0 , 0
Demand , 4059 , A239009_1_1 ,  , 45407 , 0 , 4059 , 0 , 0
Demand , 4229 , A239500_1_1 ,  , 45407 , 0 , 4229 , 0 , 0
Demand , 4270 , A239507_1_1 ,  , 45407 , 0 , 4270 , 0 , 0
Demand , 4986 , A240264_1_1 ,  , 45407 , 0 , 4986 , 0 , 0
Demand , 5103 , A240219_1_1 ,  , 45407 , 0 , 5103 , 0 , 0
Demand , 5180 , A240261_1_1 ,  , 45407 , 0 , 5180 , 0 , 0
Demand , 129 , A230573_1_1 ,  , 45408 , 0 , 129 , 0 , 0
Demand , 1368 , A234101_90_1 ,  , 45409 , 0 , 1368 , 0 , 0
Demand , 4891 , A240313_10_1 ,  , 45409 , 0 , 4891 , 0 , 0
Demand , 3810 , A237990_10_1 ,  , 45413 , 0 , 3810 , 0 , 0
Demand , 4235 , A239423_1_1 ,  , 45413 , 0 , 4235 , 0 , 0
Demand , 367 , A221597_1_29 ,  , 45414 , 0 , 367 , 0 , 0
Demand , 415 , A221584_1_26 ,  , 45414 , 0 , 415 , 0 , 0
Demand , 416 , A221584_1_27 ,  , 45414 , 0 , 416 , 0 , 0
Demand , 2820 , A237721_1_1 ,  , 45414 , 0 , 2820 , 0 , 0
Demand , 2837 , A237727_1_1 ,  , 45414 , 0 , 2837 , 0 , 0
Demand , 3060 , A238132_1_1 ,  , 45414 , 0 , 3060 , 0 , 0
Demand , 5491 , A240708_1_1 ,  , 45414 , 0 , 5491 , 0 , 0
Demand , 436 , A221584_6_28 ,  , 45415 , 0 , 436 , 0 , 0
Demand , 1310 , A234198_1_1 ,  , 45415 , 0 , 1310 , 0 , 0
Demand , 2625 , A237692_30_1 ,  , 45415 , 0 , 2625 , 0 , 0
Demand , 4763 , A239842_1_1 ,  , 45415 , 0 , 4763 , 0 , 0
Demand , 4765 , A239844_1_1 ,  , 45415 , 0 , 4765 , 0 , 0
Demand , 5273 , A240185_30_1 ,  , 45415 , 0 , 5273 , 0 , 0
Demand , 360 , A221584_7_25 ,  , 45419 , 0 , 360 , 0 , 0
Demand , 1781 , A234113_210_1 ,  , 45419 , 0 , 1781 , 0 , 0
Demand , 2663 , A236788_1_2 ,  , 45420 , 0 , 2663 , 0 , 0
Demand , 3149 , A236727_1_1 ,  , 45420 , 0 , 3149 , 0 , 0
Demand , 3800 , A237983_10_1 ,  , 45420 , 0 , 3800 , 0 , 0
Demand , 3825 , A228983_3_1 ,  , 45420 , 0 , 3825 , 0 , 0
Demand , 5255 , A240053_1_9 ,  , 45420 , 0 , 5255 , 0 , 0
Demand , 1751 , A235052_1_1 ,  , 45421 , 0 , 1751 , 0 , 0
Demand , 2650 , A238543_1_1 ,  , 45421 , 0 , 2650 , 0 , 0
Demand , 3087 , A236709_1_1 ,  , 45421 , 0 , 3087 , 0 , 0
Demand , 3297 , A236754_1_1 ,  , 45421 , 0 , 3297 , 0 , 0
Demand , 3427 , A236669_1_1 ,  , 45421 , 0 , 3427 , 0 , 0
Demand , 3473 , A238238_1_1 ,  , 45421 , 0 , 3473 , 0 , 0
Demand , 3743 , A237369_1_1 ,  , 45421 , 0 , 3743 , 0 , 0
Demand , 3802 , A237985_30_1 ,  , 45421 , 0 , 3802 , 0 , 0
Demand , 3803 , A237986_40_1 ,  , 45421 , 0 , 3803 , 0 , 0
Demand , 3805 , A237988_60_1 ,  , 45421 , 0 , 3805 , 0 , 0
Demand , 3820 , A238004_150_1 ,  , 45421 , 0 , 3820 , 0 , 0
Demand , 3987 , A239071_1_1 ,  , 45421 , 0 , 3987 , 0 , 0
Demand , 5210 , A239646_1_1 ,  , 45422 , 0 , 5210 , 0 , 0
Demand , 860 , A235540_1_1 ,  , 45423 , 0 , 860 , 0 , 0
Demand , 5191 , A240728_1_1 ,  , 45423 , 0 , 5191 , 0 , 0
Demand , 5432 , A240683_1_1 ,  , 45423 , 0 , 5432 , 0 , 0
Demand , 5433 , A240684_1_1 ,  , 45423 , 0 , 5433 , 0 , 0
Demand , 4725 , A239704_1_2 ,  , 45426 , 0 , 4725 , 0 , 0
Demand , 5289 , A240399_1_1 ,  , 45427 , 0 , 5289 , 0 , 0
Demand , 348 , A221584_5_26 ,  , 45428 , 0 , 348 , 0 , 0
Demand , 353 , A221584_4_18 ,  , 45428 , 0 , 353 , 0 , 0
Demand , 361 , A221584_7_26 ,  , 45428 , 0 , 361 , 0 , 0
